NO;ACCREDITATION;DOI;TITLE;JOURNAL;PUBLISHER;DATE PUBLISH;
75;-;DOI: 10.24252/ajme.v2i2.17364;Analisis Butir Soal Ujian Akhir Sekolah (UAS) Mata Pelajaran Matematika;Alauddin Journal of Mathematics Education;Department of Mathematics Education;2020-11-30;
76;-;DOI: 10.24252/ajme.v2i1.13358;Komparasi Penerapan Metode Pembelajaran Make A Match dan Think Pair Share Terhadap Hasil dan Minat Belajar Matematika Siswa;Alauddin Journal of Mathematics Education;Department of Mathematics Education;2020-05-31;
77;S3;DOI: 10.24252/kesehatan.v1i1.18166;STUDI AKTIVITAS INHIBITOR TIROSINASE DAN KADAR FENOLIK TOTAL EKSTRAK METANOL JAMUR TIRAM PUTIH (Pleurotus ostreatus);Jurnal Kesehatan;Universitas Islam Negeri Alauddin Makassar;2020-12-25;
78;S3;DOI: 10.24252/kesehatan.v1i1.15294;KARAKTERISASI MIKROKRISTALIN SELULOSA DARI KULIT JAGUNG PULUT (Zea mays L. Var Ceratina Kulesh);Jurnal Kesehatan;Universitas Islam Negeri Alauddin Makassar;2021-01-09;
79;-;DOI: 10.24252/jurfar.v8i2.14495;PENGUJIAN AKTIVITAS INHIBITOR ENZIM TIROSINASE EKSTRAK N-HEKSAN DARI UMBI WORTEL (Daucus carrota L.);Jurnal Farmasi UIN Alauddin Makassar;Universitas Islam Negeri Alauddin Makassar;2020-12-05;
80;S4;DOI: 10.24252/djps.v3i1.14036;Physicochemical Properties of Palm Oil Fraction (Elaeis guineensis Jacq);Ad-Dawaa: Journal of Pharmaceutical Sciences;Universitas Islam Negeri Alauddin Makassar;2020-07-01;
81;-;DOI: 10.24252/jfuinam.v8i1.2569;UJI EFEK ANTIINFLAMASI EKSTRAK ETANOL DAN EKSTRAK n- HEKSAN BIJI JINTAN HITAM (Nigella sativa L.) TERHADAP MENCIT (Mus musculus).;Jurnal Farmasi UIN Alauddin Makassar;Universitas Islam Negeri Alauddin Makassar;2020-03-10;
82;S3;DOI: 10.24252/kesehatan.v1i1.18220;AKTIVITAS PENGHAMBATAN ENZIM TIROSINASE EKSTRAK METANOL KLIKA ANAK DARA (Croton oblongus Burm F.);Jurnal Kesehatan;Universitas Islam Negeri Alauddin Makassar;2020-12-25;
83;S3;DOI: 10.24252/kesehatan.v1i1.18406;UJI AKTIVITAS ANTI INFLAMASI EKSTRAK ETANOL DAUN BUNI (Antidesma bunius L. Spreng) TERHADAP TIKUS PUTIH (Rattus norvegicus);Jurnal Kesehatan;Universitas Islam Negeri Alauddin Makassar;2020-12-25;
84;S2;DOI: 10.24252/as.v12i1.14359;Relation of food intake to nutritional status of students in islamic boarding schools;Al-Sihah : The Public Health Science Journal;Program Studi Kesehatan Masyarakat UIN Alauddin Makassar;2020-06-30;
85;-;DOI: 10.24252/asma.v2i2.16264;PENGEMBANGAN BAHAN AJAR BERBASIS MULTIPLE INTELLIGENCES UNTUK MENINGKATKAN KEMAMPUAN BERPIKIR KRITIS;Al Asma: Journal of Islamic Education;Faculty of Tarbiyah and Teacher Training;2020-11-23;
86;-;DOI: 10.24252/ajme.v2i1.13965;Pengembangan Media Pembelajaran Qbata Berbasis Android Menggunakan Macromedia Flash Professional;Alauddin Journal of Mathematics Education;Department of Mathematics Education;2020-05-31;
87;-;DOI: 10.24252/ajme.v2i2.17370;Perbandingan Penerapan Model Discovery Learning dan Problem Based Learning Terhadap Kemampuan Pemahaman Matematis Siswa;Alauddin Journal of Mathematics Education;Department of Mathematics Education;2020-11-29;
88;S4;DOI: 10.24252/lamaisyir.v7i1.13496;Tinjauan Metode Screening Saham Syariah Pada Bursa Efek Indonesia;LAA MAISYIR: Jurnal Ekonomi Islam;Universitas Islam Negeri Alauddin Makassar;2020-06-20;
89;S3;DOI: 10.33019/ijbe.v4i2.267;Existence Of Company Size In Control Towards Family Ownership And Debt Policy Value Of Companies;Integrated Journal of Business and Economics (IJBE);Fakultas Ekonomi, Universitas Bangka Belitung;2020-06-12;
90;S5;DOI: 10.24256/alw.v5i1.1590;AL-ADL SEBAGAI UNSUR HUKUM EKONOMI ISLAM PADA IMPLEMENTASI KEBIJAKAN TAX AMNESTY DI TERNATE;Al-Amwal : Journal of Islamic Economic Law;Hukum Ekonomi Syariah, Fakultas Syariah, IAIN Palopo;2021-10-15;
91;S2;DOI: 10.24252/minds.v7i2.16538;Optimization of Islamic Institute Role in Promoting Sharia Banking in Indonesia;Jurnal Minds: Manajemen Ide dan Inspirasi;Management Department, Universitas Islam Negeri Alauddin Makassar, Indonesia;2020-12-08;
92;S4;DOI: 10.24252/iqtisaduna.v1i1.16321;The Effect of Company Sizes and Net Working Capital on Cash Holding With Profitability as Intervening Variables in Food and Beverage Sub Sector Companies Registered in Indonesia Stock Exchange;Jurnal Iqtisaduna;Universitas Islam Negeri Alauddin Makassar;2020-10-08;
93;-;DOI: 10.25105/mrbm.v20i1.6215;Perbandingan Faktor yang Memengaruhi Keputusan Investor Muda dalam Berinvestasi Konvensional atau Syariah di Kota Makassar;Media Riset Bisnis & Manajemen;Universitas Trisakti;2020-07-16;
94;S4;;Penilaian Risiko Kesehatan Lingkungan dari Personal Hygiene dan Sanitasi Terhadap Keluhan Penyakit Kulit di Pulau Badi Kabupaten Pangkep;HIGIENE: Jurnal Kesehatan Lingkungan;Public Health Department, Universitas Islam Negeri Alauddin Makassar;2020-06-08;
95;S4;;Efektivitas Penurunan Kadar Besi (Fe) dan Kekeruhan pada Air Tanah dengan Penambahan Media Kulit Ubi Kayu (Manihot esculenta crantz);HIGIENE: Jurnal Kesehatan Lingkungan;Public Health Department, Universitas Islam Negeri Alauddin Makassar;2020-06-08;
96;S4;;Efektivitas Ekstrak Daun Sidaguri (Sida Rhombifoli L) Terhadap Kematian Larva AedesÂ aegypti;HIGIENE: Jurnal Kesehatan Lingkungan;Public Health Department, Universitas Islam Negeri Alauddin Makassar;2020-06-08;
97;S4;;Uji Daya Tolak Ekstrak Daun Belimbing Wuluh (Averrhoa bilimbi) Terhadap Lalat Rumah (Musca domestica);HIGIENE: Jurnal Kesehatan Lingkungan;Public Health Department, Universitas Islam Negeri Alauddin Makassar;2020-06-08;
98;-;DOI: 10.33648/ijoaser.v3i3.65;The Dialogue of Multicultural Education and Harmony in Prosperity Based on the Qurâan;International Journal on Advanced Science, Education, and Religion;Sekolah Tinggi Agama Islam Al-Furqan, Makassar - Indonesia;2020-11-17;
99;S3;DOI: 10.24252/jdi.v8i2.15597;COMMUNAL COMMUNITY READING ON SURAH AL WAQIAH (STUDY OF AL-QURAN RECEPTION IN PP AL MAWADDAH WARRAHMAH KOLAKA);Jurnal Diskursus Islam;Pascasarjana UIN Alauddin Makassar;2020-08-09;
100;S3;DOI: 10.24252/jdi.v8i3.12677;THE APPLICATION OF SAFINDA METHOD IN TRANSLATION LEARNING AL-QUR'AN IN STUDENTS IN FATTAHUL MULUK PAPUA;Jurnal Diskursus Islam;Pascasarjana UIN Alauddin Makassar;2020-12-31;
101;S2;DOI: 10.24252/jad.v20i2a5;METHODOLOGY OF INTERPRETATION OF MUHAMMAD AMIN AL-SYINQITI;Jurnal Adabiyah: Humanities and Islamic Studies;Faculty of Adab and Humanities - Alauddin State Islamic University of Makassar;2020-12-29;
102;S5;DOI: 10.33648/ijoaser.v3i3.65;The Dialogue of Multicultural Education and Harmony in Prosperity Based on the Qurâan;International Journal on Advanced Science, Education, and Religion;Sekolah Tinggi Agama Islam Al-Furqan, Makassar - Indonesia;2020-11-17;
103;S5;DOI: 10.33648/ijoaser.v3i3.65;The Dialogue of Multicultural Education and Harmony in Prosperity Based on the Qurâan;International Journal on Advanced Science, Education, and Religion;Sekolah Tinggi Agama Islam Al-Furqan, Makassar - Indonesia;2020-11-17;
104;S3;DOI: 10.24252/jdi.v8i3.17837;APPLICATION OF INTEGRATED LEARNING STRATEGY OF PROFIT NETWORK IN INCREASING LEARNING OUTCOMES OF AL QUR'AN HADIS (Case Study of Class XI MAN IC Gowa);Jurnal Diskursus Islam;Pascasarjana UIN Alauddin Makassar;2020-12-30;
105;S3;DOI: 10.24252/mapan.2020v8n1a10;EFFECTIVENESS OF DISCOVERY LEARNING MODEL ON STUDENTS' MATHEMATICAL PROBLEM SOLVING ABILITY;MaPan : Jurnal Matematika dan Pembelajaran;Department of Mathematics Education Faculty of Tarbiyah and Teacher Training Universitas Islam Negeri Alauddin Makassar;2020-06-29;
106;S4;DOI: 10.24252/jpf.v8i1.7837;ANALISIS PENENTUAN STANDAR NILAI KRITERIA KETUNTASAN MINIMAL (KKM) MATA PELAJARAN FISIKA KELAS XI SMAN 17 MAKASSAR;JPF (Jurnal Pendidikan Fisika) Universitas Islam Negeri Alauddin Makassar;Pendidikan Fisika UIN Alauddin Makassar;2020-03-16;
107;-;DOI: 10.24252/asma.v2i1.12429;PERBANDINGAN KEMAMPUAN KOMUNIKASI MATEMATIS SISWA YANG MENGGUNAKAN METODE SILIH TANYA BERBANTUAN KARTU MODEL DAN METODE MAKE A MATCH;Al Asma: Journal of Islamic Education;Faculty of Tarbiyah and Teacher Training;2020-05-31;
108;-;DOI: 10.24252/ajme.v2i1.12430;Perbandingan Kemampuan Pemahaman Konsep Matematis Siswa antara Media Macromedia Flash dan Media Powerpoint dalam Model Pembelajaran Kooperatif Tipe Two Stay Two Stray;Alauddin Journal of Mathematics Education;Department of Mathematics Education;2020-05-31;
109;S4;DOI: 10.24252/idaarah.v4i1.13602;KESESUAIAN ANTARA RENCANA PELAKSANAAN PEMBELAJARAN DENGAN PELAKSANAAN PEMBELAJARAN PADA GURU MATEMATIKA KURIKULUM 2013;Idaarah: Jurnal Manajemen Pendidikan;Universitas Islam Negeri Alauddin Makassar;2020-06-21;
110;S3;DOI: 10.26858/jdm.v8i2.9148;The Cooperative Learning Comparison of Student Teams Achievement Division Type and Teams Assisted Individualization type Toward The Studentsâ Mathematical Communication Skill;Daya Matematis: Jurnal Inovasi Pendidikan Matematika;Universitas Negeri Makassar;2020-09-16;
111;S2;DOI: 10.24042/tadris.v5i1.6283;COVID-19 Outbreak on Environment: Profile of Islamic University Students in HOTS-AEP-COVID-19 and PEB-COVID-19;Tadris: Jurnal Keguruan dan Ilmu Tarbiyah;Universitas Islam Negeri Raden Intan Lampung;2020-06-30;
112;S4;DOI: 10.24252/teknosains.v14i1.12940;PENGELOMPOKAN KABUPATEN/KOTA DI SULAWESI SELATAN BERDASARKAN INDIKATOR KESEHATAN DENGAN MENGGUNAKAN METODE AVERAGE LINKAGE;Teknosains;Fakultas Sains dan Teknologi Universitas Islam Negeri Alauddin Makassar;2020-01-30;
113;S5;DOI: 10.24252/msa.v8i1.14569;Estimasi Kejadian Covid-19 Secara Real Time menggunakan R Programming;Jurnal MSA ( Matematika dan Statistika serta Aplikasinya);Universitas Islam Negeri Alauddin Makassar;2020-07-06;
114;S5;DOI: 10.24252/msa.v8i2.17409;Pemodelan Jumlah Kematian Ibu di Provinsi Sulawesi Selatan Menggunakan Regresi Binomial Negatif;Jurnal MSA ( Matematika dan Statistika serta Aplikasinya);Universitas Islam Negeri Alauddin Makassar;2020-12-23;
115;S4;DOI: 10.24252/aldev.v2i1.13273;KEKUATAN ALAT BUKTI KETERANGAN AHLI KEDOKTERAN JIWA DALAM PERADILAN PIDANA;Alauddin Law Development Journal (ALDEV);Law Department, Universitas Islam Negeri Alauddin Makassar;2020-03-25;
116;S4;DOI: 10.24252/aldev.v2i2.15357;Penyelesaian Ganti Kerugian Asuransi Kecelakaan Terhadap Penumpang Kendaraan Umum;Alauddin Law Development Journal (ALDEV);Law Department, Universitas Islam Negeri Alauddin Makassar;2020-08-16;
117;S4;DOI: 10.24252/aldev.v2i3.14431;Peran dan Tanggung Jawab Legal Officer;Alauddin Law Development Journal (ALDEV);Law Department, Universitas Islam Negeri Alauddin Makassar;2020-11-21;
118;S4;DOI: 10.24252/aldev.v2i1.13268;PENERAPAN SANKSI PIDANA TERHADAP ANAK DI BAWAH UMUR PENGEMUDI KENDARAAN BERMOTOR YANG MENYEBABKAN KEMATIAN;Alauddin Law Development Journal (ALDEV);Law Department, Universitas Islam Negeri Alauddin Makassar;2020-03-19;
119;S4;DOI: 10.24252/aldev.v2i2.15385;Analisis Hukum Terhadap Tindak Pidana Begal Pemotong Tangan;Alauddin Law Development Journal (ALDEV);Law Department, Universitas Islam Negeri Alauddin Makassar;2020-08-16;
120;S4;DOI: 10.24252/al-risalah.v20i1.15328;CERMINAN LEGITIMASI PEMERINTAHAN ISLAM DI MASA PANDEMI;Al-Risalah;Universitas Islam Negeri Alauddin Makassar;2020-08-29;
121;S6;DOI: 10.24252/shautuna.v1i3.15465;"BATAS USIA PERNIKAHAN DALAM ISLAM; Analisis Ulama Mazhab Terhadap Batas Usia Nikah";Shautuna: Jurnal Ilmiah Mahasiswa Perbandingan Mazhab dan Hukum;Universitas Islam Negeri Alauddin Makassar;2020-07-22;
122;S5;DOI: 10.24252/elties.v2i1.10269;THE INFLUENCE OF WORD CHAIN GAME ON INCREASING THE EIGHTH GRADE STUDENTSâ VOCABULARY AT MTS BARANA JENEPONTO;ELTIES : English Language Teaching for EFL Learners;Universitas islam Negeri Alauddin Makassar;2020-03-29;
123;S5;DOI: 10.24252/elties.v2i2.12663;THE CORRELATION BETWEEN STUDENTSâ INTEREST AND THEIR READING COMPREHENSION LEVEL IN SHORT PASSAGES;ELTIES : English Language Teaching for EFL Learners;Universitas islam Negeri Alauddin Makassar;2020-09-30;
124;S5;DOI: 10.24252/msa.v8i2.14613;MODEL EPIDEMIK SIR PADA KASUS COVID-19 DI INDONESIA;Jurnal MSA ( Matematika dan Statistika serta Aplikasinya);Universitas Islam Negeri Alauddin Makassar;2020-12-23;
125;S5;DOI: 10.37888/bjra.v3i1.208;MENELAAH PERILAKU KEPATUHAN WAJIB PAJAK YANG TERDAFTAR PADA KPP PRATAMA PALU;Bongaya Journal for Research in Accounting (BJRA);STIEM BONGAYA;2020-05-31;
126;S5;DOI: 10.37888/bjra.v3i1.208;MENELAAH PERILAKU KEPATUHAN WAJIB PAJAK YANG TERDAFTAR PADA KPP PRATAMA PALU;Bongaya Journal of Research in Accounting (BJRA);STIEM BONGAYA;2020-05-31;
127;S2;DOI: 10.24042/albayan.v12i2.6468;Gender Mainstreaming in Arabic Literature;Jurnal Al Bayan : Jurnal Jurusan Pendidikan Bahasa Arab;Universitas Islam Negeri Raden Intan Lampung;2020-09-02;
128;S4;DOI: 10.24252/idaarah.v4i1.7894;PENDEKATAN SUPERVISI PENDIDIKAN;Idaarah: Jurnal Manajemen Pendidikan;Universitas Islam Negeri Alauddin Makassar;2020-06-08;
129;S5;DOI: 10.24252/al-qadau.v7i2.15330;Kaidah Pembagian Harta Warisan Masyarakat di Kecamatan Tellu Siattinge Kabupaten Bone dalam Pandangan Hukum Islam;Jurnal Al-Qadau: Peradilan dan Hukum Keluarga Islam;Jurusan Hukum Acara Peradilan dan Kekeluargaan;2020-12-24;
130;S4;DOI: 10.24252/al-risalah.v20i2.20690;POLEMICS 0F POWER IN ISLAMIC LAW PERSPECTIVE;Al-Risalah;Universitas Islam Negeri Alauddin Makassar;2020-11-18;
131;S6;DOI: 10.24252/shautuna.v1i3.14908;EFEKTIVITAS KURSUS CALON PENGANTIN TERHADAP PENCEGAHAN PERCERAIAN (Studi Kasus di Kantor Urusan Agama Ajangale Kabupaten Bone);Shautuna: Jurnal Ilmiah Mahasiswa Perbandingan Mazhab dan Hukum;Universitas Islam Negeri Alauddin Makassar;2020-07-22;
132;S1;DOI: 10.4308/hjb.27.1.8;Banana Flower-Insect Interaction: Alpha-Pinene as Potential Attractant for the Insect Vector of Banana Blood Disease;HAYATI Journal of Biosciences;Bogor Agricultural University, Indonesia;2020-01-01;
133;S4;DOI: 10.35593/apaji.v2i1.7;"BUDAYA SIRIâ; REJUVENANTING OF THE CREATIVE PROFESSION MENUJU PEACE GOVERNANCE FRAMEWORK";Accounting Profession Journal (APAJI);Program Studi Akuntansi Fakultas Ekonomi dan Bisnis Universitas Kristen Indonesia Paulus;2020-01-29;
134;S4;DOI: 10.29303/jseh.v6i1.74;"Social Accounting; Tendensi Kemaslahatan Publik dibalik Kenaikan Tarif BPJS Kesehatan di Indonesia";JURNAL SOSIAL EKONOMI DAN HUMANIORA;LPPM Universitas Mataram;2020-06-25;
135;S4;DOI: 10.24252/jiap.v6i1.14471;MENGUNGKAP KEBIJAKAN MANAJEMEN PUBLIK UNTUK MEWUJUDKAN GOOD CORPORATE GOVERNANCE DALAM PRESPEKTIF DIALOGIS DIGITAL (STUDI KASUS GRAB CABANG MAKASSAR);Jurnal Ilmiah Akuntansi Peradaban;Jurnal Ilmiah Akuntansi Peradaban;2020-06-29;
136;S4;DOI: 10.24252/jiap.v6i2.19938;GOVERNMENT BUDGET POLICY RELATED TO LOCKDOWN COVID19: A POLITICAL PRESSURE STUDY;Jurnal Ilmiah Akuntansi Peradaban;Universitas Islam Negeri Alauddin Makassar;2021-02-26;
137;S4;DOI: 10.24252/lamaisyir.v7i2.16035;PSAK 109: The Efforts to realize Zakat Governance in Baznas Province of South Sulawesi;LAA MAISYIR : Jurnal Ekonomi Islam;Universitas Islam Negeri Alauddin Makassar;2020-12-21;
138;-;DOI: 10.24252/isafir.v1i2.17603;CARBON TAX: ALTERNATIF KEBIJAKAN PENGURANGAN EXTERNAL DISECONOMIES EMISI KARBON;ISAFIR: Islamic Accounting and Finance Review;Universitas Islam Negeri Alauddin Makassar;2020-12-31;
139;-;DOI: 10.24252/isafir.v1i1.17610;SANKSI PAJAK SEBAGAI PEMODERASI FAKTOR-FAKTOR PENENTU PENDAPATAN ASLI DAERAH;ISAFIR: Islamic Accounting and Finance Review;Universitas Islam Negeri Alauddin Makassar;2020-12-31;
140;S4;;"Social Accounting; Tendensi Kemaslahatan Publik dibalik Kenaikan Tarif BPJS Kesehatan di Indonesia";JURNAL SOSIAL EKONOMI DAN HUMANIORA;Universitas Mataram;2020-06-25;
141;-;DOI: 10.53861/abdimas.v1i1.66;"Peluang Usaha ""Pembuatan Sabun Cuci Piring"" Untuk Meningkatkan Pendapatan Keluarga Di Kelurahan Paropo Kec. Panakukang Kota Makassar";Lontara Abdimas : Jurnal Pengabdian Kepada Masyarakat;Lembaga Penelitian Dan Pengabdian Masyarakat Politeknik Kesehatan Muhammadiyah Makassar;2020-11-18;
142;-;;Pelatihan Teknik Penulisan Artikel Ilmiah Internasional Bereputasi dan Nasional Terakreditasi Mahasiswa Program Pascasarjana Universitas Negeri Makassar;Seminar Nasional Pengabdian Kepada Masyarakat;Seminar Nasional Pengabdian Kepada Masyarakat;2020-11-10;
143;S4;DOI: 10.24252/assets.v10i1.14759;EFEK MEDIASI PERILAKU KEUANGAN DAN DAMPAK KEPUASAN KEUANGAN MASYARAKAT DI KOTA MAKASSAR;Assets: Jurnal Ekonomi, Manajemen, dan Akuntansi;Universitas Islam Negeri Alauddin Makassar;2020-07-18;
144;S2;DOI: 10.22373/ej.v7i2.6472;EFL learners' difficulties in the structure and written expression section of TOEFL test in an Indonesian university;Englisia: Journal of Language, Education, and Humanities;Universitas Islam Negeri Banda Aceh;2020-07-02;
145;S3;DOI: 10.14421/jsr.v15i1.1955;FORMAT PEMILU SERENTAK PASCA PUTUSAN MK NO. 55/2019: Kajian dan Analisis Sosiologi Politik;Jurnal Sosiologi Reflektif;Universitas Islam Negeri Sunan Kalijaga Yogyakarta;2020-11-09;
146;-;DOI: 10.24252/asma.v2i1.13458;IMPLEMENTASI STRATEGI BELAJAR KOOPERATIF MURDER TERHADAP PEMAHAMAN KONSEP FISIKA PESERTA DIDIK;Al Asma: Journal of Islamic Education;Faculty of Tarbiyah and Teacher Training;2020-05-31;
